timestamp,robot_x,robot_y,distance_to_target,hood_angle_degrees,flywheel_rpm,grid_row,grid_col,alliance
2026-04-11T16:08:19.681Z,12.892,5.243,1.544,24.79,4700,11,25,Blue
2026-04-11T16:08:19.678Z,12.929,5.037,1.441,24.79,4700,10,25,Blue
2026-04-11T16:08:20.191Z,12.500,4.570,12.981,24.78,4700,9,25,Blue
2026-04-11T16:08:19.588Z,13.016,4.215,1.230,24.79,4700,9,26,Blue
2026-03-20T03:36:28.768Z,13.037,4.430,1.337,24.79,4700,8,26,Blue
2026-03-20T03:36:28.768Z,13.016,3.855,1.230,24.79,4700,7,26,Blue
2026-03-20T03:36:28.768Z,13.057,3.312,1.418,24.80,4700,6,26,Blue
2026-03-20T03:36:28.768Z,13.011,2.954,1.577,24.80,4700,5,26,Blue
2026-03-20T03:36:28.768Z,13.034,2.431,1.958,24.80,4700,4,26,Blue
2026-03-20T03:36:28.768Z,13.145,1.650,2.641,24.80,4700,3,26,Blue
2026-04-11T16:08:19.597Z,13.011,5.116,1.577,24.80,4700,11,26,Blue
2026-04-11T16:08:19.593Z,13.057,4.758,1.418,24.80,4700,10,26,Blue
2026-04-11T16:08:19.683Z,12.736,5.796,1.858,24.79,4700,12,25,Blue
2026-04-11T16:08:19.601Z,13.034,5.639,1.958,24.80,4700,12,26,Blue
2026-04-11T16:08:19.669Z,13.550,5.897,2.452,24.81,4700,12,27,Blue
2026-04-11T16:08:19.662Z,14.067,5.954,2.866,24.82,4700,12,28,Blue
2026-04-11T16:08:19.645Z,14.584,5.793,3.235,24.83,4700,12,29,Blue
2026-04-11T16:08:19.638Z,15.014,5.714,3.590,24.84,4700,12,30,Blue
2026-04-11T16:08:19.622Z,15.500,6.070,15.628,24.84,4700,12,31,Blue
2026-04-11T16:08:19.671Z,13.591,5.376,2.157,24.81,4700,11,27,Blue
2026-04-11T16:08:19.659Z,14.107,5.412,2.629,24.82,4700,11,28,Blue
2026-04-11T16:08:19.648Z,14.550,5.321,2.986,24.83,4700,11,29,Blue
2026-04-11T16:08:19.636Z,15.035,5.097,3.376,24.83,4700,11,30,Blue
2026-04-11T16:08:19.624Z,15.500,5.570,15.700,24.84,4700,11,31,Blue
2026-04-11T16:08:19.612Z,16.032,5.196,4.367,24.85,4700,11,32,Blue
2026-04-11T16:08:19.615Z,16.048,5.622,4.489,24.85,4700,12,32,Blue
2026-04-11T16:08:19.609Z,16.052,4.650,4.278,24.85,4700,10,32,Blue
2026-04-11T16:08:19.607Z,16.036,4.171,4.249,24.85,4700,9,32,Blue
2026-03-20T03:36:28.768Z,16.033,4.369,4.269,24.85,4700,8,32,Blue
2026-03-20T03:36:28.768Z,16.036,3.899,4.249,24.85,4700,7,32,Blue
2026-03-20T03:36:28.768Z,16.052,3.420,4.278,24.85,4700,6,32,Blue
2026-03-20T03:36:28.768Z,16.032,2.874,4.367,24.85,4700,5,32,Blue
2026-03-20T03:36:28.768Z,16.048,2.448,4.489,24.85,4700,4,32,Blue
2026-03-20T03:36:28.768Z,15.679,1.890,4.392,24.85,4700,3,31,Blue
2026-03-20T03:36:28.768Z,16.064,1.854,4.737,24.85,4700,3,32,Blue
2026-03-20T03:36:28.768Z,15.500,2.000,15.628,24.84,4700,4,31,Blue
2026-03-20T03:36:28.768Z,15.500,2.500,15.700,24.84,4700,5,31,Blue
2026-03-20T03:36:28.768Z,15.622,3.390,3.884,24.84,4700,6,31,Blue
2026-03-20T03:36:28.768Z,15.576,3.612,3.812,24.84,4700,7,31,Blue
2026-03-20T03:36:28.768Z,15.561,4.218,3.795,24.84,4700,8,31,Blue
2026-04-11T16:08:19.629Z,15.576,4.458,3.812,24.84,4700,9,31,Blue
2026-04-11T16:08:19.627Z,15.622,4.680,3.884,24.84,4700,10,31,Blue
2026-04-11T16:08:19.633Z,15.107,4.582,3.335,24.83,4700,10,30,Blue
2026-04-11T16:08:19.631Z,15.106,4.184,3.311,24.83,4700,9,30,Blue
2026-03-20T03:36:28.768Z,15.107,4.353,3.339,24.83,4700,8,30,Blue
2026-03-20T03:36:28.768Z,15.106,3.886,3.311,24.83,4700,7,30,Blue
2026-03-20T03:36:28.768Z,15.107,3.488,3.335,24.83,4700,6,30,Blue
2026-03-20T03:36:28.768Z,15.035,2.973,3.376,24.83,4700,5,30,Blue
2026-03-20T03:36:28.768Z,15.014,2.356,3.590,24.84,4700,4,30,Blue
2026-03-20T03:36:28.768Z,15.019,1.777,3.871,24.84,4700,3,30,Blue
2026-03-20T03:36:28.768Z,14.650,1.885,3.493,24.83,4700,3,29,Blue
2026-03-20T03:36:28.768Z,14.584,2.277,3.235,24.83,4700,4,29,Blue
2026-03-20T03:36:28.768Z,14.550,2.749,2.986,24.83,4700,5,29,Blue
2026-03-20T03:36:28.768Z,14.766,3.344,3.044,24.83,4700,6,29,Blue
2026-03-20T03:36:28.768Z,14.678,3.897,2.886,24.83,4700,7,29,Blue
2026-03-20T03:36:28.768Z,14.640,4.494,2.912,24.83,4700,8,29,Blue
2026-04-11T16:08:19.652Z,14.678,4.173,2.886,24.83,4700,9,29,Blue
2026-04-11T16:08:19.650Z,14.766,4.726,3.044,24.83,4700,10,29,Blue
2026-04-11T16:08:19.656Z,14.178,4.970,2.528,24.82,4700,10,28,Blue
